"meanHealthy","meanTumor","medianHealthy","medianTumor","Q1healthy","Q3healthy","Q1tumor","Q3tumor","SEMhealthy","SEMtumor","foldChangeMean","foldChangeMedian","log2FoldChangeMean","log2FoldChangeMedian","Gene.ID"
88.1953,54.6138103846154,83.9312,46.37005,71.5972,108.41405,22.919475,78.86545,3.67363711251538,1.78342699741867,0.619237197272591,0.55247690965934,-0.691435958823522,-0.856013925435029,"ZNF790"
38.9059795454545,10.6113476923077,32.1735,5.88655,21.382875,52.0792,2.92635,12.222525,3.43535585455984,0.649044372384212,0.272743362749941,0.18296268668314,-1.87438400610843,-2.45037863887,"ZNF677"
188.680911363636,109.697425961538,175.47055,100.9221,110.455475,235.806475,73.3259,135.2695,15.6673237085186,2.18828233150462,0.581391223779513,0.575151214833486,-0.78241880102817,-0.797986785422166,"ZNF823"
27.7504818181818,41.3555626923077,27.10285,33.84735,16.335325,36.5489,18.086175,56.958625,2.08953435756656,1.48383934893991,1.49026467227722,1.24884836834503,0.575568577313022,0.320598319606688,"ZNF311"
72.8843340909091,39.6262911538462,67.5825,22.2054,55.1834,96.75365,9.656125,52.71435,4.5377725271771,1.96027956338142,0.543687359541764,0.328567306625236,-0.879150808297058,-1.60573915968814,"ZNF347"
138.755404545455,119.884171346154,107.72505,101.4595,85.950875,158.769,69.986675,144.577375,15.8993981792941,3.42244243909898,0.8639964096453,0.941837576311174,-0.210902777634826,-0.0864498121773535,"ZNF273"
307.556063636364,348.186589230769,312.58395,299.6872,240.28845,371.427575,210.91195,430.481225,15.3954933155129,8.7700081023151,1.13210770457267,0.958741483687822,0.179011217411194,-0.060786237391389,"ZNF84"
34.2656340909091,22.9417934615385,28.12005,8.10845,11.576225,44.2262,3.67325,17.076925,4.04297203740416,2.04220530661474,0.669527766527603,0.288351194254633,-0.578784206924016,-1.79410109731748,"ZNF667"
189.517940909091,111.389144038462,180.94075,93.53685,155.5335,221.529075,54.3348,147.385125,9.48852276335251,3.71386555858131,0.587749864229969,0.516947398526866,-0.76672579427112,-0.951910606891159,"ZNF649"
173.319309090909,162.511626730769,157.71735,138.4833,143.4404,197.194775,104.183325,198.7825,8.84540964111088,4.83859065290257,0.937642941130864,0.878047342286692,-0.0928894526677893,-0.187629366241878,"ZNF248"
459.654947727273,527.517832884615,474.38355,516.2471,355.47875,543.7724,395.04745,647.8285,17.1654236583244,8.22602551070319,1.14763875705654,1.08824831721083,0.198668595482292,0.12200778924737,"ZNF544"
152.937109090909,254.858623461538,148.6479,226.0147,125.250125,186.7935,150.9099,326.482075,6.42307814344867,6.3115397720772,1.66642762490067,1.52047018491348,0.736758660703909,0.604517526661902,"ZNF251"
130.710120454545,101.373631538462,132.3824,87.01855,99.16025,156.273075,36.37945,143.531425,6.78629844251904,3.50789917611311,0.775560692515116,0.657327182465343,-0.366688409223165,-0.605316448804924,"ZNF607"
41.0811022727273,24.0813651923077,25.27225,8.5936,12.635675,59.160275,3.64245,25.60215,6.19540505770297,1.71732533036321,0.586190824005585,0.340040954010822,-0.770557710048666,-1.5562195820827,"ZNF334"
49.7849545454545,48.7403796153846,47.81925,43.2607,36.335225,65.1041,31.207625,61.2366,2.64358248759628,1.13000200305829,0.979018260845931,0.904671235956231,-0.0305923253687389,-0.144534493220011,"ZNF485"
196.684818181818,213.8641575,188.6463,197.6438,125.69285,261.61525,112.524625,282.582675,14.7942816675086,6.43477064672488,1.0873445112693,1.04769507803758,0.120809112355522,0.0672188949167574,"ZNF192"
21.0600772727273,12.6261444230769,21.8783,10.6994,16.238025,25.842575,6.3451,17.362225,1.06896142868363,0.395083712644893,0.599529824110747,0.489041653144897,-0.738096571395576,-1.03197074581135,"ZNF442"
65.4485795454545,44.5930263461538,65.8122,22.15565,48.65645,82.425275,8.408775,61.85605,4.233664689608,2.37901619290865,0.681344448662689,0.336649587766402,-0.553543768389261,-1.57068039666403,"ZNF813"
127.348479545455,171.687534230769,123.9366,159.90575,106.541575,143.28205,112.634975,209.160825,4.3501679476565,3.53837698995578,1.34817105664374,1.29022217811365,0.431003558029432,0.367619521201129,"ZNF26"
18.5209954545455,12.1892928846154,11.9651,7.86565,6.582225,29.7208,4.614025,14.469425,2.42949866192981,0.629305389598514,0.658133787383651,0.657382721414781,-0.603547205797166,-0.605194557630692,"ZNF69"
34.2798181818182,21.4584175,27.6415,14.43965,19.3169,43.041625,7.0486,28.66815,2.97458274622088,0.91161256752348,0.625978159691098,0.522390246549572,-0.675815772322134,-0.936800134040392,"ZNF583"
74.9635386363636,34.9523859615385,70.5625,20.95795,48.612475,96.908775,9.949125,44.220275,5.31091907081202,1.90660613414748,0.466258485089491,0.297012577502214,-1.10079811475242,-1.75140406919511,"ZNF568"
312.701188636364,323.178471538462,307.83145,296.73055,272.322375,354.48275,231.559425,389.508425,10.164602558761,5.80916576345048,1.03350573417321,0.963938382514197,0.0475463932532583,-0.0529871663598728,"ZNF480"
356.543515909091,413.247102884615,344.98625,377.58375,283.26895,426.806475,280.585675,509.641675,18.3720645013235,8.38104121236771,1.15903693222676,1.0944892731232,0.212926537950495,0.130257815014251,"ZNF587"
172.887706818182,114.456854230769,165.5507,107.65095,133.885275,207.541975,53.110425,162.26015,8.4397232650883,3.35832339295804,0.662030032887985,0.650259708959249,-0.595031428737416,-0.620912059830527,"ZNF808"
146.109545454545,58.2710305769231,116.951,35.4361,76.3321,191.2862,19.030775,67.95415,14.6956200163883,3.23000398069313,0.398817410564398,0.302999546818753,-1.32619970223592,-1.72261245895424,"ZNF43"
264.095872727273,275.6605125,268.9652,256.7625,223.78155,307.39825,150.697925,376.76315,13.793708136591,7.68482564770624,1.04378955132203,0.954630933667255,0.0618308652897515,-0.0669850089421626,"ZNF28"
211.176631818182,216.13076,185.11605,200.4012,141.247,235.95145,158.953325,245.582075,16.0520575692248,4.6311726384533,1.02345964200283,1.08257063609557,0.0334542138118977,0.114461161691125,"ZNF627"
45.9245727272727,58.8635330769231,42.08235,47.284,31.526325,50.019525,30.6515,74.200125,3.7647848315359,1.82386507503925,1.28174372849345,1.12360645258642,0.358107838719381,0.168136814631857,"ZNF789"
4.38483409090909,6.54229115384615,4.15865,5.23035,3.279275,5.123975,3.602525,7.85955,0.298222445442278,0.218780787804129,1.49202706834679,1.25770382215382,0.577273709195994,0.330792220613134,"ZNF534"
119.937995454545,153.184741730769,119.47075,135.22675,86.63115,153.577725,55.20695,227.588525,7.54973934229772,5.37778377094349,1.27719944918392,1.1318816530406,0.352983835831641,0.178723121158187,"ZNF525"
129.89745,132.864182307692,116.9707,109.4895,89.029275,168.879125,74.8584,162.749775,8.69637660062144,3.85539408461776,1.02283903423579,0.936042102851398,0.0325791237913743,-0.0953546716931795,"ZNF814"
119.672718181818,125.464339230769,113.4977,116.2285,93.072825,139.84755,79.94975,159.302425,6.89525930387825,3.03480693290865,1.04839550013523,1.02406039946184,0.0681830665369554,0.0343008085354728,"ZNF551"
235.692454545455,284.330306730769,243.25025,272.9315,210.49805,260.5107,219.266625,337.533125,8.1043092223876,4.35784552787737,1.20636151581142,1.12201940183001,0.270662310979168,0.166097623078549,"ZNF805"
286.757459090909,280.276768076923,284.8717,260.6932,246.1254,336.175875,159.1894,399.86115,15.147235415229,7.56900702866736,0.977400096114217,0.915124949231531,-0.0329788484330224,-0.127959355501912,"ZNF468"
116.207463636364,131.303548653846,128.38415,120.1361,84.263675,141.574075,90.7831,158.70825,6.19635915418345,2.63188496539807,1.12990632912118,0.935754919902496,0.176203176079587,-0.0957973665093624,"ZNF616"
8.93732727272727,21.1467938461538,3.01315,6.44245,0,9.050375,1.579725,16.732675,2.28618160249609,2.73943182478457,2.36612056388317,2.13811127889418,1.24252358698491,1.09633694067814,"ZFP57"
87.7032636363636,110.370914615385,80.47665,100.75035,56.53655,116.176475,73.23065,140.8087,6.21856791526609,2.82411116298403,1.25845846595864,1.25192027749664,0.331657602717172,0.324142694121759,"ZNF155"
98.4033181818182,49.5231896153846,92.2919,42.1393,75.075,123.467875,26.3051,64.057025,5.52719130534586,1.45105690721993,0.503267476447099,0.456587197793089,-0.990602727898161,-1.13103768635268,"ZNF425"
103.192995454545,103.253529807692,100.2359,97.45865,79.096275,129.874425,57.65595,139.787175,5.01873570002987,2.69975164357223,1.00058661300489,0.972292861140569,0.000846055543733047,-0.0405371661618029,"ZNF611"
194.810925,129.031544230769,178.07475,107.06195,132.548,237.37355,51.5409,181.908425,12.0784049240583,4.73307152157225,0.662342444248285,0.601219150946442,-0.594350782867221,-0.734037129985354,"ZNF254"
13.3169977272727,8.75107538461539,13.0263,6.17745,6.526825,18.091525,2.4607,12.61795,1.12802939456142,0.37638742454269,0.657135757160452,0.474229059671588,-0.60573664831256,-1.07634402430795,"ZNF625"
182.258536363636,217.08974,184.13245,204.85935,146.07705,220.3377,154.016575,265.317025,7.66543999319075,4.15837518599659,1.19110876412872,1.11256516708489,0.252305156530964,0.15388984257495,"ZNF845"
444.105690909091,404.145642692308,384.13545,302.04975,296.0194,530.448625,199.31375,466.6895,31.4072266691138,16.6072519988674,0.910021310163839,0.786310531870985,-0.136027765281833,-0.346828916862226,"ZNF90"
54.8682227272727,48.9752019230769,48.1089,25.98805,40.03895,65.41585,11.700025,62.902075,4.12239918937285,2.64210382259898,0.892596834537769,0.540192147398922,-0.163919404592419,-0.888455426886049,"ZNF788"
90.0416522727273,38.7900969230769,81.26585,23.3546,62.47425,108.2467,11.378525,47.8174,7.47493053134052,2.10115458748036,0.430801700590584,0.287385168554811,-1.21490414995241,-1.79894248613509,"ZNF880"
42.3383431818182,32.9841419230769,41.1005,30.03755,30.4557,48.565375,16.57595,43.290675,2.69814661743374,1.0796151092116,0.779060762520383,0.730831741706305,-0.360192239812013,-0.452388799991746,"ZNF630"
177.964259090909,44.8485942307692,165.1851,30.75665,116.90125,215.13155,11.98425,64.842225,13.9380144170759,1.96243869052225,0.25200899585045,0.186195062387588,-1.98845286101459,-2.42511327958137,"ZNF844"
29.8422613636364,14.2398392307692,28.93025,9.60545,19.2768,39.14125,2.879125,21.3348,2.32954875637127,0.645187889373639,0.477170247162331,0.332020981498604,-1.06742400493375,-1.59065368178643,"ZNF717"
6.87153636363636,2.89965423076923,6.01335,0.79785,3.2095,11.252275,0,2.07995,0.709085058740841,0.386590808368652,0.421980482576499,0.132679787472873,-1.24475182188206,-2.91397948856285,"ZNF492"
200.447802272727,205.949399807692,175.3812,169.6354,132.289825,222.09605,131.014825,231.98445,17.6053214154909,6.3121681208801,1.02744653457203,0.967238221656597,0.0390633220678454,-0.0480568392323916,"ZNF688"
53.8066818181818,38.1010042307692,52.73485,28.20105,43.091275,64.043275,11.809275,52.475575,2.70840513966098,1.48543766152369,0.708109159370138,0.534770649769555,-0.497956317145751,-0.903007807829086,"ZNF879"
100.679513636364,43.8300373076923,79.27765,27.0434,59.96025,125.413525,11.5523,53.24625,10.6704274323167,2.42413206568806,0.435342163709675,0.341122624093928,-1.19977834025882,-1.55163765366891,"ZNF737"
52.4439590909091,35.3766,46.9666,31.1681,29.9683,71.7144,18.10245,45.356275,4.33198311395864,1.08729999138684,0.674560056357995,0.663622659506969,-0.567981202265625,-0.591564946688506,"ZNF709"
57.5587863636364,39.9408042307692,60.2771,34.15185,43.61755,71.00785,15.799375,55.8993,3.22349263027833,1.37978429706453,0.693913245120165,0.566580840816827,-0.527172790381455,-0.819646277721102,"ZNF585B"
134.403572727273,144.460235,132.05395,134.5525,118.105925,157.541325,106.88885,167.747775,4.53757471517862,2.46959125550651,1.07482436715528,1.01892067598129,0.104100933921472,0.0270417405881775,"ZNF324B"
173.542436363636,154.782320961538,169.88595,146.43665,130.66735,229.66685,113.05925,185.592475,9.60472969292391,2.48622310708535,0.891898974134554,0.861970339513067,-0.165047790312781,-0.214289868001784,"ZNF564"
40.3781204545455,52.5382403846154,40.48605,48.24185,34.54045,48.13305,35.95195,61.508675,1.52841799084604,1.76077588388657,1.30115616559614,1.19156721883217,0.379794125630098,0.25286033930867,"ZNF674"
75.3282909090909,75.7474088461538,75.2656,67.40885,59.5947,86.826225,46.89965,94.657175,3.48620353309333,1.95150998541367,1.0055638848566,0.895613002487192,0.00800474095507006,-0.159052621534255,"ZNF432"
92.9723318181818,95.1332107692308,83.6023,80.9822,62.000825,127.49385,49.409975,119.9999,5.49829876453032,2.85230350058159,1.0232421722548,0.968659953135261,0.0331476302871092,-0.0459377966616515,"ZNF10"
24.4881909090909,14.3504094230769,22.87775,6.79605,15.2317,33.29335,2.9931,14.799825,1.82424296939094,1.08482757679678,0.586013457521255,0.297059369911814,-0.770994299051706,-1.75117679982912,"ZNF486"
44.0370545454545,50.1381796153846,41.97475,45.9163,32.514575,55.780475,33.607725,61.67365,2.74884752516798,1.07690612469142,1.13854525769049,1.09390288208983,0.187191640396712,0.129484659751282,"ZNF225"
134.081138636364,100.221229615385,135.2475,92.35035,105.168675,149.73505,50.0636,138.69005,7.05227493415009,2.80126431919307,0.747467023584807,0.682824821161204,-0.419918162345976,-0.55041259259183,"ZNF350"
96.9620909090909,59.19131,86.7934,42.89455,60.17575,128.489875,21.94975,79.58295,7.72247943579708,2.29821057356083,0.610458267195333,0.494214421833918,-0.712035423373751,-1.01679098384694,"ZNF253"
7.28399545454545,6.29260653846154,5.81345,3.2606,3.783825,11.59395,0.566175,8.8159,0.779321518343365,0.359403603001581,0.863894901874869,0.560871771495412,-0.21107228454328,-0.834257120440326,"ZNF878"
5.12851590909091,1.54367865384615,3.2263,0.45335,1.21525,6.21825,0,1.447975,0.882224195352977,0.170162334149533,0.300999096270677,0.140517000898862,-1.73216893948966,-2.83118340480647,"ZNF727"
12.6662818181818,8.50675519230769,9.50885,5.81265,5.205225,18.110175,3.1547,9.8273,1.52437704709673,0.468514671767125,0.67160634149926,0.61128843130347,-0.574312242208694,-0.710074830678507,"ZNF578"
5474.97241590909,7742.00241365385,5352.8885,7240.02435,4309.518975,6300.989225,5865.341425,9021.3336,211.457390158157,118.594229383574,1.41407149215168,1.35254533136642,0.499855061282638,0.435676947650294,"TRIM28"
