"gene","M1-M0","MX-M0","MX-M1","mean-M0","mean-M1","mean-MX","SEM-M0","SEM-M1","SEM-MX","Q1-M0","Q1-M1","Q1-MX","Q3-M0","Q3-M1","Q3-MX"
"ZNF619",0.991081068480123,0.974402803923438,0.970125294088639,114.605351515152,108.7138,121.7984,8.04670681230781,NA,3.1782,91.6936,108.7138,120.2093,127.8103,108.7138,123.3875
"ZNF354C",0.455201318716365,0.845689722835728,0.779595701125712,37.509796969697,77.8257,50.7163,5.73189857431386,NA,20.0334,12.1192,77.8257,40.6996,54.56,77.8257,60.733
"ZNF114",0.964883398238897,0.931959166377743,0.99999847839014,26.0855181818182,3.9367,3.76245,15.1391530904446,NA,1.51735,2.2442,3.9367,3.003775,13.4916,3.9367,4.521125
"ZNF454",0.475799814788198,0.909523311046233,0.44929703503873,20.0539060606061,43.001,14.2364,3.39696533943583,NA,3.011,6.5509,43.001,12.7309,26.9653,43.001,15.7419
"ZNF543",0.792203438865798,0.486955315071268,0.988183697251692,180.995445454545,239.2308,255.0437,14.1576538579283,NA,147.2794,126.58,239.2308,181.404,221.4496,239.2308,328.6834
"ZNF354B",0.977006379532564,0.99055740498716,0.995315378077042,120.376136363636,127.4888,123.6342,5.77770902042604,NA,39.5089,96.5104,127.4888,103.87975,148.881,127.4888,143.38865
"ZNF223",0.815426894439168,0.231347492180403,0.304229342371335,78.8519242424242,55.5106,124.68435,6.6309137539191,NA,13.96405,53.3568,55.5106,117.702325,90.2981,55.5106,131.666375
"ZNF713",0.99974480348826,0.916750031013566,0.974019597453698,77.8440393939394,78.7221,89.48655,7.10511713699602,NA,4.05885,52.7606,78.7221,87.457125,91.9228,78.7221,91.515975
"ZNF552",0.998188188375551,0.722547287389282,0.868661330085895,193.132081818182,188.0536,242.177,14.4592209328167,NA,123.1873,126.5234,188.0536,180.58335,236.9131,188.0536,303.77065
"ZNF154",0.99334594305094,0.806650899186068,0.888605672235409,112.018281818182,124.7634,59.95985,20.1589119843755,NA,14.30975,41.4395,124.7634,52.804975,122.2018,124.7634,67.114725
"ZNF571",0.782905845819192,0.576127657496818,0.488039968046993,84.546596969697,55.1139,116.40945,7.5436391176123,NA,30.72185,57.8446,55.1139,101.048525,111.9176,55.1139,131.770375
"ZNF443",0.978950801253657,0.926775869362095,0.922140114209867,76.551403030303,67.2269,89.21105,8.24996680938742,NA,11.06955,49.2978,67.2269,83.676275,79.5145,67.2269,94.745825
"ZNF792",0.964884923398239,0.997285566825117,0.965390206146647,243.039575757576,294.9504,232.77575,35.4768824706846,NA,15.37635,155.1779,294.9504,225.087575,265.6371,294.9504,240.463925
"ZFP82",0.974691378473113,0.545724564164309,0.700474336265602,74.0716,56.3252,136.57605,13.9287529638899,NA,77.08115,22.9008,56.3252,98.035475,98.422,56.3252,175.116625
"ZNF707",0.941578731627248,0.959132306306077,0.900049751417804,210.588557575758,242.5619,191.4968,16.7012503788225,NA,48.5595,154.8715,242.5619,167.21705,262.0627,242.5619,215.77655
"ZNF746",0.997333397033837,0.415297149266287,0.76260214258189,605.213948484849,598.0771,510.9201,17.3720920745022,NA,95.2045,559.987,598.0771,463.31785,661.6454,598.0771,558.52235
"ZNF678",0.983791903732117,0.253339336684856,0.518774075559212,82.7864151515152,76.3116,126.36935,6.4765638432493,NA,22.18065,57.9264,76.3116,115.279025,99.5917,76.3116,137.459675
"HKR1",0.819905874803651,0.388173489582021,0.41026713373785,436.318415151515,334.6203,597.6531,29.1262685906441,NA,94.0048,340.8995,334.6203,550.6507,531.8671,334.6203,644.6555
"ZNF101",0.997318011334336,0.67704365060067,0.896669363538359,188.716842424242,194.4129,238.29225,13.7332166921939,NA,84.12945,140.75,194.4129,196.227525,222.5791,194.4129,280.356975
"ZNF716",0.903942165223711,0.835720272196038,0.999875225134855,13.2558545454545,0,0.56125,5.38466402638523,NA,0.56125,0,0,0.280625,6.4188,0,0.841875
"ZNF708",0.99462788293715,0.962750396730112,0.996969949055087,280.358812121212,261.337,244.1106,33.5109527463452,NA,6.50540000000001,206.4006,261.337,240.8579,308.958,261.337,247.3633
"ZNF721",0.890746308780499,0.934222379209749,0.826656601707777,472.873784848485,399.5397,513.1878,26.4172717752372,NA,200.7767,361.9798,399.5397,412.79945,588.8391,399.5397,613.57615
"ZNF662",0.999942446053341,0.763448726616595,0.904918910874773,104.041948484848,105.0799,52.8107,17.6908615860067,NA,4.9155,20.4957,105.0799,50.35295,157.1377,105.0799,55.26845
"ZNF320",0.998616722036307,0.299450680982006,0.671224409579819,444.31006969697,458.1725,743.96945,43.0034064421618,NA,499.25475,289.7493,458.1725,494.342075,529.6984,458.1725,993.596825
"ZNF530",0.978887854935427,0.940218624326449,0.930416928580953,56.1517181818182,64.8043,45.59355,7.6005945688634,NA,21.30635,25.9459,64.8043,34.940375,64.8899,64.8043,56.246725
"ZFP1",0.940125779503248,0.970828097996825,0.989288883952336,241.51346969697,273.7527,257.521,16.7510729364855,NA,12.8063,178.9831,273.7527,251.11785,291.1563,273.7527,263.92415
"KRBA2",0.901574583443212,0.996382221960829,0.947933187229374,77.1434545454545,96.298,79.7092,7.6537035078244,NA,14.9758,40.5562,96.298,72.2213,91.8495,96.298,87.1971
"ZNF93",0.625833962266591,0.922611396178139,0.583372658708005,126.835193939394,29.0711,155.7191,18.318279574148,NA,3.30799999999999,59.6889,29.0711,154.0651,147.5321,29.0711,157.3731
"ZFP90",0.780634861301478,0.182844756606986,0.863689584856307,458.738127272727,565.0693,663.5913,27.5113503252319,NA,7.65119999999996,328.0892,565.0693,659.7657,594.4489,565.0693,667.4169
"ZNF479",0.962918933156474,0.929300332847073,1,2.83085454545455,0,0,1.88199172925361,NA,0,0,0,0,0.4766,0,0
"ZNF445",0.883800876260554,0.885244706465645,0.780512842838547,728.045193939394,851.5406,640.0357,45.1727177556447,NA,89.9889,512.8026,851.5406,595.04125,874.5496,851.5406,685.03015
"ZNF74",0.918640841859758,0.688009813056827,0.694384027663778,350.076148484848,400.3331,274.01055,22.2501585159544,NA,25.17985,261.1769,400.3331,261.420625,401.2795,400.3331,286.600475
"ZNF829",0.899649539768542,0.838170707746548,0.764512479404351,18.8205696969697,25.74,12.39885,2.74159529268505,NA,3.79265,5.5135,25.74,10.502525,32.2243,25.74,14.295175
"ZNF267",0.936100509172823,0.319677470019259,0.485441489860787,492.511936363636,445.7567,634.50735,22.5495763336057,NA,152.18745,385.3211,445.7567,558.413625,558.1221,445.7567,710.601075
"ZNF566",0.976638249008985,0.999999989756745,0.983875100134363,238.695739393939,220.4557,238.70435,15.0741764888138,NA,64.70995,178.3768,220.4557,206.349375,283.7414,220.4557,271.059325
"ZNF224",0.76406734840861,0.0227803609437923,0.0786573645968389,201.940442424242,145.9732,361.7986,13.8868727380387,NA,2.51329999999999,150.4371,145.9732,360.54195,239.3847,145.9732,363.05525
"ZNF529",0.569889240670061,0.50211966314915,0.295847865333057,344.837903030303,183.5112,473.2256,27.4577475643227,NA,52.6456,254.9062,183.5112,446.9028,413.1828,183.5112,499.5484
"ZNF284",0.965012545018919,0.724785041725951,0.967206154454236,43.9345060606061,37.853,30.7531,4.1083621291048,NA,15.6848,28.0789,37.853,22.9107,58.3093,37.853,38.5955
"ZNF749",0.836099458353712,0.76276170452306,0.998331434386077,113.350863636364,145.6583,141.9046,9.7999376235229,NA,21.4182,85.5457,145.6583,131.1955,114.2498,145.6583,152.6137
"ZNF17",0.852622206511907,0.965523054060697,0.95266352114218,143.510560606061,165.6446,150.9438,6.93138942662994,NA,40.1861,107.4155,165.6446,130.85075,171.3761,165.6446,171.03685
"ZNF555",0.991610957812112,0.843431583452892,0.901753172546584,69.2905181818182,66.3184,78.90355,4.11277351823333,NA,18.00945,52.3475,66.3184,69.898825,82.0339,66.3184,87.908275
"ZNF75D",0.876031566297988,0.103247742412991,0.234973209128169,371.346184848485,295.3077,605.73405,26.3570424348195,NA,131.00685,284.2248,295.3077,540.230625,391.3682,295.3077,671.237475
"ZNF197",0.996992138009213,0.613227824934794,0.87016806481663,368.129042424242,360.0575,293.72995,18.8566692277113,NA,56.49885,285.149,360.0575,265.480525,448.5255,360.0575,321.979375
"ZNF732",0.998437201543018,0.688973278568728,0.895726404378882,6.41818181818182,6.0565,2.3878,1.18184124950171,NA,0.9798,2.5389,6.0565,1.8979,7.5553,6.0565,2.8777
"ZNF546",0.967863942194858,0.965386181537679,0.998541552485309,73.0102181818182,62.9874,65.5424,7.16675766911055,NA,2.1844,38.1158,62.9874,64.4502,97.6062,62.9874,66.6346
"ZNF286A",0.387121288387858,0.991865628387758,0.561813329837204,268.231266666667,408.2065,277.3983,18.1173322622172,NA,55.9974,195.2178,408.2065,249.3996,313.8732,408.2065,305.397
"ZKSCAN4",0.993805159097975,0.847200228950817,0.969027252040922,81.2377121212121,77.8257,68.55805,5.5906781995178,NA,5.90405,60.3382,77.8257,65.606025,100.5568,77.8257,71.510075
"ZNF643",0.974561813247895,0.822118478426204,0.983010774501322,56.1759878787879,62.6845,69.0876,5.21748470047698,NA,11.3614,41.0146,62.6845,63.4069,67.9814,62.6845,74.7683
"ZNF642",0.525599905006379,0.122902956134067,0.103861567993338,89.3065272727273,61.4732,126.26485,4.43832934473488,NA,0.956849999999996,71.452,61.4732,125.786425,102.2998,61.4732,126.743275
"ZNF490",0.807005691180857,0.967948637883138,0.925912265515736,298.690781818182,364.5999,317.06385,18.3109490222052,NA,22.95725,232.1258,364.5999,305.585225,334.0951,364.5999,328.542475
"ZNF626",0.974181379073803,0.881666484342197,0.994033782428309,204.428360606061,121.7352,74.02835,66.0760465459012,NA,28.75235,38.7132,121.7352,59.652175,204.2875,121.7352,88.404525
"ZNF793",0.956970509869403,0.670570758585782,0.739335820576925,141.477466666667,81.7624,271.40525,35.4158480711372,NA,229.12275,30.9223,81.7624,156.843875,165.8197,81.7624,385.966625
"ZNF383",0.8204118903987,0.637699517487613,0.998981949813361,116.76446969697,140.8131,142.88755,6.95924538216843,NA,7.05965,92.0406,140.8131,139.357725,143.6293,140.8131,146.417375
"ZNF669",0.946696492924118,0.539989178834501,0.926043096332684,130.560681818182,114.4674,91.4608,8.77867574492504,NA,31.2707,98.781,114.4674,75.82545,161.3559,114.4674,107.09615
"ZNF559",0.74903508496564,0.868672403867101,0.951105300428522,221.404045454545,140.2074,180.84655,19.4344853523372,NA,5.35545,145.3087,140.2074,178.168825,272.045,140.2074,183.524275
"ZNF177",0.811175294515571,0.8663356909584,0.976365890398273,53.7702484848485,26.6485,37.6767,7.60660649065387,NA,16.2054,34.2857,26.6485,29.574,61.7032,26.6485,45.7794
"ZNF548",0.999748408268631,0.509010530363046,0.794776511093224,252.906957575758,255.2805,342.15085,18.280885443512,NA,145.70555,190.9164,255.2805,269.298075,322.5458,255.2805,415.003625
"ZNF563",0.711394649689446,0.333448802045744,0.97820367880376,50.3884939393939,33.3106,28.09715,3.72362065465731,NA,12.38155,39.8014,33.3106,21.906375,57.3582,33.3106,34.287925
"ZNF567",0.376861392641627,0.0404069442512881,0.0330288863953899,172.421112121212,76.6144,301.9142,12.3018624305187,NA,20.1555,134.2941,76.6144,291.83645,218.5615,76.6144,311.99195
"ZNF573",0.985287691672847,0.958438942042063,0.951348534177134,71.1118636363636,66.3184,76.93455,4.99365407191934,NA,22.67825,48.0346,66.3184,65.595425,92.7788,66.3184,88.273675
"ZNF527",0.912765141069696,0.873029294264381,0.802832916155725,113.957551515152,95.3895,130.21775,7.82742860395311,NA,29.93715,83.4232,95.3895,115.249175,139.305,95.3895,145.186325
"ZNF33A",0.571201317578204,0.975601936967405,0.754987222287937,1420.22027272727,1030.5095,1362.0388,65.8688220708528,NA,240.9547,1108.193,1030.5095,1241.56145,1737.5711,1030.5095,1482.51615
"ZKSCAN3",0.955963406639437,0.546380694597525,0.665091436200719,82.9928212121212,92.0584,58.93565,5.46306810698251,NA,18.14985,60.5234,92.0584,49.860725,104.71,92.0584,68.010575
"ZNF676",0.982232202361255,0.952529098844164,0.9995906871893,58.7006181818182,14.8384,6.8431,42.3490585421475,NA,1.6046,0.9365,14.8384,6.0408,23.0843,14.8384,7.6454
"ZNF699",0.998786104045916,0.887077403337011,0.969066301626279,55.6751,56.9309,64.6418,4.64537016335848,NA,8.3236,35.8616,56.9309,60.48,75.6381,56.9309,68.8036
"ZNF250",0.921734422405995,0.769570361737499,0.747154085839545,229.674990909091,202.6315,264.565,11.5119899891484,NA,95.0683,186.1211,202.6315,217.03085,270.8152,202.6315,312.09915
"ZNF79",0.952481774726947,0.998660826558633,0.974355619391274,109.968587878788,100.8403,108.88295,5.14060166718617,NA,33.67245,89.9236,100.8403,92.046725,125.522,100.8403,125.719175
"ZNF681",0.858519471185777,0.991280773423853,0.930414292972813,155.633896969697,43.6066,136.42425,36.7272525285092,NA,101.92935,37.8793,43.6066,85.459575,169.2855,43.6066,187.388925
"ZNF766",0.959506297022778,0.0405495844319638,0.205163293724918,409.811521212121,379.4383,612.38085,19.0692891399736,NA,69.06935,361.949,379.4383,577.846175,463.4785,379.4383,646.915525
"ZNF471",0.930355198494957,0.889191242781578,0.834180400867027,79.400503030303,111.4392,50.0598,15.3988591761587,NA,5.9064,18.5387,111.4392,47.1066,116.5448,111.4392,53.013
"ZNF836",0.77064508110884,0.0302149002357162,0.0928158674441889,135.557460606061,102.6573,226.99815,8.2501789339812,NA,20.44995,108.417,102.6573,216.773175,159.6853,102.6573,237.223125
"ZNF493",0.948698161116244,0.882075998305633,0.99957127146212,288.406215151515,204.7089,195.60425,47.0694541617133,NA,50.23295,167.9252,204.7089,170.487775,281.1918,204.7089,220.720725
"ZNF167",0.803887112264591,0.97006783060259,0.786276839438662,53.9429939393939,84.4878,45.7931,8.42143643994789,NA,2.8505,20.9249,84.4878,44.36785,77.7118,84.4878,47.21835
"ZNF565",0.750764973015606,0.885536309516043,0.944952198757069,84.8368272727273,104.1714,93.84415,4.63276209531888,NA,8.30735,65.2943,104.1714,89.690475,97.9151,104.1714,97.997825
"ZNF34",0.996247311391468,0.947932291921051,0.992496312790396,114.918293939394,110.2279,102.2171,9.86885278623228,NA,15.2759,73.3705,110.2279,94.57915,122.6567,110.2279,109.85505
"ZNF140",0.310634881357538,0.206477157402171,0.0751926463954141,324.624009090909,158.3769,464.14305,19.3467561373521,NA,53.72415,254.2723,158.3769,437.280975,384.2767,158.3769,491.005125
"ZNF658",0.95465517430615,0.968100237829371,0.921778939722009,59.0178303030303,49.0575,64.98915,5.95855428534245,NA,9.98445,33.5855,49.0575,59.996925,79.3613,49.0575,69.981375
"ZNF765",0.989523926239483,0.338937319650386,0.604924271939751,279.887787878788,264.9709,390.37265,18.7114258583582,NA,40.29525,220.599,264.9709,370.225025,301.3513,264.9709,410.520275
"ZNF124",0.834123876364969,0.473215151233257,0.972554336881436,121.18216969697,154.1525,169.69445,9.92851430184692,NA,23.26715,81.3528,154.1525,158.060875,162.7119,154.1525,181.328025
"ZNF569",0.997131884688868,0.764476824166604,0.882704836259116,86.2986,92.116,45.7567,14.0290290104174,NA,10.2095,29.3605,92.116,40.65195,127.3068,92.116,50.86145
"ZNF777",0.991787457419012,0.129515656681198,0.530339386883505,577.74866969697,558.4071,351.5286,27.4640887629924,NA,46.5707,486.1218,558.4071,328.24325,654.7205,558.4071,374.81395
"ZNF605",0.576610239383663,0.990642284893263,0.635584472484786,376.411575757576,187.7508,393.9349,31.1390643593077,NA,219.3485,256.3761,187.7508,284.26065,504.3283,187.7508,503.60915
"ZNF799",0.716456857448902,0.996232879048294,0.821598376436155,100.054060606061,57.2337,96.8041,9.50853283013726,NA,16.1987,68.4675,57.2337,88.70475,114.1367,57.2337,104.90345
"ZNF782",0.624375336107424,0.984712277523904,0.661662276657068,83.5552909090909,108.7138,80.3164,4.69245945742436,NA,6.9768,67.9218,108.7138,76.828,94.2723,108.7138,83.8048
"ZNF846",0.756227157339025,0.998376902255877,0.807455693460409,79.1217878787879,53.5998,80.51125,6.13163128053002,NA,23.13705,49.6212,53.5998,68.942725,107.2146,53.5998,92.079775
"ZNF136",0.881278525806878,0.925474769664192,0.809812451123817,245.059918181818,201.075,269.74205,15.9432097033089,NA,19.12605,183.7288,201.075,260.179025,268.959,201.075,279.305075
"ZKSCAN5",0.99876471567555,0.88327513051255,0.944557630859041,395.385054545455,390.0371,433.9138,19.6657679670812,NA,9.59200000000001,321.1329,390.0371,429.1178,404.0678,390.0371,438.7098
"ZNF33B",0.887512070799239,0.970724114999084,0.859958650515896,771.257163636364,622.0002,824.6076,55.754892378979,NA,14.6815,535.9395,622.0002,817.26685,976.383,622.0002,831.94835
"ZNF431",0.997500492072762,0.999379617553722,0.996838527108477,277.806803030303,263.1539,283.04145,37.8730026792902,NA,9.19425000000001,196.0961,263.1539,278.444325,271.4662,263.1539,287.638575
"ZNF418",0.971712371639913,0.999485532429699,0.98401583302965,44.4857848484848,32.705,43.3545,8.95455592314872,NA,18.0113,10.4749,32.705,34.34885,52.3882,32.705,52.36015
"ZNF700",0.56773433556932,0.87862084323585,0.498793433033441,318.283481818182,172.3068,367.98045,24.1346502006453,NA,135.66785,240.7567,172.3068,300.146525,360,172.3068,435.814375
"ZFP28",0.99436058735238,0.742352547679891,0.860546670359235,95.4059545454545,104.4742,47.94785,15.5909985191388,NA,3.79445,20.6354,104.4742,46.050625,173.7819,104.4742,49.845075
"ZNF585A",0.950940880833371,0.0775562325364255,0.264766735776976,137.71743030303,119.9182,232.752,10.2084139614053,NA,22.0878,101.257,119.9182,221.7081,160.6178,119.9182,243.7959
"ZNF138",0.967894447833484,0.99878688807595,0.983485472747479,242.832887878788,209.2513,238.18875,24.015565139809,NA,16.29915,175.8747,209.2513,230.039175,253.1418,209.2513,246.338325
"ZNF429",0.793012288360065,0.404226359438603,0.97019520900312,204.013733333333,135.0594,105.11095,18.4060414292143,NA,26.53285,116.1423,135.0594,91.844525,286.6409,135.0594,118.377375
"ZNF470",0.990063658233107,0.637964567301162,0.903631981580919,118.501593939394,104.777,51.9418,17.7565549446956,NA,3.6724,29.5006,104.777,50.1056,186.2639,104.777,53.778
"ZNF100",0.762228590738283,0.970485284804448,0.896656245300428,321.786448484849,131.4255,276.6084,46.790335334872,NA,107.3018,195.486,131.4255,222.9575,326.7252,131.4255,330.2593
"ZNF398",0.815138821204759,0.71164029719374,0.596809993902139,663.968451515152,744.6438,589.1253,22.9562522588994,NA,30.5192,579.235,744.6438,573.8657,719.7331,744.6438,604.3849
"ZNF498",0.866118311726617,0.896400519765147,0.986183932818699,382.580696969697,325.5356,346.90215,19.186659519475,NA,67.38855,307.6477,325.5356,313.207875,436.7712,325.5356,380.596425
"ZNF441",0.72070373871209,0.999800710663553,0.804175084151445,171.93663030303,107.1996,170.79735,14.514395861913,NA,21.90615,110.8007,107.1996,159.844275,213.894,107.1996,181.750425
"ZNF420",0.754343143844432,0.868854725985891,0.95337054657547,109.288718181818,70.2551,89.56125,9.24410302435736,NA,46.26665,72.3929,70.2551,66.427925,122.0715,70.2551,112.694575
"ZNF763",0.477281869980772,0.583208575138809,0.924167135018706,60.1935515151515,19.9864,35.64895,5.96761452865356,NA,3.26595,35.9629,19.9864,34.015975,81.3463,19.9864,37.281925
"ZNF679",0.90578352327446,0.898402721660073,0.995631162374017,0.694569696969697,0,0.176,0.284937585951679,NA,0.176,0,0,0.088,0,0,0.264
"ZNF682",0.765106704699211,0.963935377437813,0.904827923749213,46.6794,14.5355,38.17165,7.90990589969958,NA,26.94625,19.7683,14.5355,24.698525,57.674,14.5355,51.644775
"ZNF772",0.934421898482723,0.647122876786297,0.968464827408849,132.320860606061,88.1217,51.48845,21.913834405489,NA,12.57355,47.9826,88.1217,45.201675,157.5823,88.1217,57.775225
"ZNF257",0.961695213225441,0.908977690113904,0.999596731961189,84.347196969697,19.6835,11.7599,42.2817214330291,NA,6.8955,7.6336,19.6835,8.31215,49.3748,19.6835,15.20765
"ZNF785",0.978888326984687,0.840671649912061,0.872902142393629,282.035233333333,303.0267,238.9725,18.3995824932811,NA,58.7255,218.8846,303.0267,209.60975,352.3932,303.0267,268.33525
"ZNF98",0.97847490939183,0.947901286852919,0.999764084791644,29.5877818181818,3.6339,0.3742,22.7434808207894,NA,0.3742,1.0905,3.6339,0.1871,5.8279,3.6339,0.5613
"ZNF786",0.974314143567761,0.535652778634909,0.693661099794286,205.2828,221.0614,149.26465,12.6002655780272,NA,23.91385,166.2367,221.0614,137.307725,241.8916,221.0614,161.221575
"ZNF517",0.915800354588338,0.747658406245473,0.994229441167222,207.765133333333,172.6096,161.7442,15.2948235350131,NA,13.1942,132.9737,172.6096,155.1471,266.3364,172.6096,168.3413
"ZNF675",0.875727438571671,0.999821662049503,0.917077012865763,195.802084848485,124.1578,193.922,25.2636018873966,NA,54.5345,125.7143,124.1578,166.65475,219.8355,124.1578,221.18925
"ZNF860",0.954488173314357,0.990609338637657,0.945581047264518,83.7490151515152,51.4801,94.1616,19.0322546359827,NA,76.2009,41.6697,51.4801,56.06115,87.0113,51.4801,132.26205
"ZNF695",0.980831901593982,0.971015363151251,0.999822799679295,63.5893212121212,53.0245,54.2439,9.69662194233004,NA,35.2154,10.698,53.0245,36.6362,93.8939,53.0245,71.8516
"ZNF665",0.985684993678565,0.99975065952853,0.988208960466091,30.8830757575758,26.9513,31.25395,4.17618164163629,NA,15.91255,13.8104,26.9513,23.297675,44.0678,26.9513,39.210225
"ZNF624",0.995606414219122,0.389705143862202,0.755854227226707,113.890666666667,117.1928,149.11055,6.38391740461545,NA,18.52275,87.852,117.1928,139.849175,134.3724,117.1928,158.371925
"ZNF841",0.685929920383854,0.899414080540547,0.904014150960194,364.251424242424,221.0614,310.0277,29.0556798908314,NA,168.1762,272.1643,221.0614,225.9396,420.6235,221.0614,394.1158
"ZNF615",0.860582336488168,0.639451938239002,0.993828292749497,243.311293939394,173.2152,156.0835,23.2275416372742,NA,50.8389,152.3569,173.2152,130.66405,332.0791,173.2152,181.50295
"ZNF433",0.784854244416057,0.261733885999009,0.917005428436769,67.5053909090909,40.5784,21.2001,7.03927524259364,NA,6.607,40.5634,40.5784,17.8966,81.644,40.5784,24.5036
"ZNF595",0.969813851560738,0.907265210490279,0.998351017311874,189.827833333333,139.2535,125.10075,37.2675043408031,NA,51.88705,50.721,139.2535,99.157225,218.0974,139.2535,151.044275
"ZNF460",0.596504948116398,0.732435648992716,0.931126246597711,369.703006060606,546.2942,467.71015,30.8045841914231,NA,150.03005,219.9279,546.2942,392.695125,483.4241,546.2942,542.725175
"ZNF81",0.667180282859409,0.0227584301749894,0.615109433080066,194.003366666667,257.4003,341.34075,12.2776632064222,NA,82.98105,149.0398,257.4003,299.850225,233.8683,257.4003,382.831275
"ZNF780A",0.788214114130131,0.83597188572846,0.652337363104338,265.677496969697,213.188,298.31815,13.8451124251741,NA,13.19185,209.8055,213.188,291.722225,312.6143,213.188,304.914075
"ZNF461",0.779317279367566,0.562294000969624,0.477097363025921,73.0776545454545,42.0925,107.04665,7.96976422078277,NA,13.06565,35.51,42.0925,100.513825,107.6566,42.0925,113.579475
"ZNF181",0.938632801749657,0.984812807402618,0.981893250189988,235.288366666667,152.0176,205.9454,42.7423217798175,NA,2.8479,141.9823,152.0176,204.52145,251.0314,152.0176,207.36935
"ZNF44",0.841759896217464,0.997192281847658,0.868414224352277,230.039209090909,177.2246,234.866,16.4064348558771,NA,2.51469999999999,166.8484,177.2246,233.60865,272.8269,177.2246,236.12335
"ZNF790",0.878603282878361,0.452410493540319,0.945042685362664,87.8962787878788,60.8676,39.3417,9.67897242885314,NA,12.4006,47.4989,60.8676,33.1414,134.0424,60.8676,45.542
"ZNF677",0.949747024955468,0.538776995703009,0.922595268188228,27.8891939393939,37.853,52.88865,5.33761933148121,NA,43.90825,6.5431,37.853,30.934525,39.7623,37.853,74.842775
"ZNF823",0.924363815500683,0.97818084079304,0.902367237117749,183.90923030303,147.1724,197.8543,16.8698405390772,NA,28.8997,126.1221,147.1724,183.40445,190.4157,147.1724,212.30415
"ZNF311",0.991221751467928,0.8062815549026,0.882219187627219,12.3338787878788,14.2327,5.5779,2.61382818737583,NA,1.4619,3.3898,14.2327,4.84695,11.9473,14.2327,6.30885
"ZNF347",0.564814854336881,0.214903473834935,0.984649665193664,114.110557575758,199.5609,216.36645,12.6780547937943,NA,160.61345,53.9007,199.5609,136.059725,180.5066,199.5609,296.673175
"ZNF273",0.94308114667254,0.337340933093573,0.508222576211494,148.180439393939,122.038,230.38095,13.4596367761774,NA,84.30565,100.5484,122.038,188.228125,161.36,122.038,272.533775
"ZNF84",0.80637813739305,0.988804828711056,0.901384766797073,541.321833333333,418.1997,521.1889,32.2892475215791,NA,258.6053,392.2364,418.1997,391.88625,646.1621,418.1997,650.49155
"ZNF667",0.742580337154916,0.890451888898802,0.653189414278312,30.5958787878788,54.8111,19.7826,5.71057267628822,NA,0.4232,8.194,54.8111,19.571,42.0657,54.8111,19.9942
"ZNF649",0.98286497025188,0.983360576653773,0.998979982745247,172.421260606061,191.6875,186.04025,18.610249829653,NA,81.49955,82.3876,191.6875,145.290475,241.2993,191.6875,226.790025
"ZNF248",0.911023809503622,0.537036015659434,0.952641997600072,338.401324242424,280.112,229.4029,24.5700379121793,NA,46.3688,226.2814,280.112,206.2185,404.936,280.112,252.5873
"ZNF544",0.934312909076138,0.513692296554053,0.9275558042792,457.456648484848,527.6372,616.73655,33.3858251361674,NA,223.69635,332.1044,527.6372,504.888375,586.8845,527.6372,728.584725
"ZNF251",0.6988697872613,0.52924023419858,0.395445294862963,312.647918181818,195.3214,425.3587,23.9522533203656,NA,179.3186,232.0467,195.3214,335.6994,368.6964,195.3214,515.018
"ZNF607",0.821084379424143,0.985161639595169,0.916083201186568,174.992236363636,98.1149,159.85115,22.3045619061573,NA,15.79125,121.3861,98.1149,151.955525,193.9675,98.1149,167.746775
"ZNF334",0.963344442302427,0.889556185755829,0.998104671995205,65.1923303030303,30.2824,20.7942,23.345491143739,NA,2.0851,10.4624,30.2824,19.75165,69.8069,30.2824,21.83675
"ZNF485",0.921443804584564,0.914312645155588,0.996507581646889,77.0861424242424,60.5648,64.68155,7.45032221510347,NA,8.18015,52.2042,60.5648,60.591475,90.4936,60.5648,68.771625
"ZNF192",0.623903645590717,0.652173344796856,0.405080997188612,561.6971,796.4267,401.5213,43.8191661573337,NA,28.4132,325.4671,796.4267,387.3147,749.0347,796.4267,415.7279
"ZNF442",0.915215365028988,0.810932769049014,0.999318199835471,23.0170909090909,17.5638,16.98735,2.36395178177157,NA,2.02005,13.451,17.5638,15.977325,30.5052,17.5638,17.997375
"ZNF813",0.876669676538322,0.820396375599238,0.727753705388618,99.0362212121212,49.3603,142.7933,17.1577955370769,NA,96.6828,29.5624,49.3603,94.4519,113.2203,49.3603,191.1347
"ZNF26",0.437047909037724,0.894922543806685,0.40668909822872,212.630684848485,121.4324,236.29975,12.2698206472084,NA,82.12865,159.8807,121.4324,195.235425,257.8589,121.4324,277.364075
"ZNF69",0.637181524090895,0.358058216376838,0.997239481103242,61.2808181818182,26.9513,23.73215,6.56148372452782,NA,0.90705,37.6834,26.9513,23.278625,70.7261,26.9513,24.185675
"ZNF583",0.986873693313244,0.851772448383639,0.894759530450077,55.3322545454545,61.1704,40.7004,6.55630321261459,NA,8.3174,26.5313,61.1704,36.5417,83.9222,61.1704,44.8591
"ZNF568",0.958207491994458,0.761190426703884,0.793071902971898,60.1384,74.7914,33.4554,9.16182667868092,NA,4.6509,13.1019,74.7914,31.12995,85.8068,74.7914,35.78085
"ZNF480",0.872728014189718,0.955915268594147,0.830136754707187,550.952266666667,676.8113,499.0691,42.2552410753186,NA,282.596,435.6371,676.8113,357.7711,666.1203,676.8113,640.3671
