"gene","EBV-CIN","GS-CIN","GS-EBV","MSI-CIN","MSI-EBV","MSI-GS"
"ZNF772",0.832406151152263,0.919329150964239,0.949114650064582,0.212138209192448,0.996795791406574,0.535589836397308
"ZNF257",0.922976594811174,0.620956569178002,0.999955669754087,0.593918592578776,0.999983024343152,0.998582614795277
"ZNF785",0.999999983507624,0.328538138243525,0.852804229716699,0.282741730538902,0.790646687367597,0.0224329250024005
"ZNF98",0.961595580813973,0.785779034264934,0.9999690407459,0.79504568541595,0.999999968199106,0.999864369310961
"ZNF786",0.785456393993216,0.988443526726285,0.865798098739297,0.0505088039816924,0.956643058141918,0.120114955666502
"ZNF517",0.859708168223168,0.999843130373014,0.850781796281913,0.0727596832777426,0.943084538705502,0.0892796852457857
"ZNF675",0.912194178966491,0.509393468624862,0.999999920016527,0.926897509595682,0.988114443675752,0.92672635362178
"ZNF860",0.985581488609202,0.777174391952808,0.86407419844275,0.632076494978058,0.788751480122117,0.987863626282549
"ZNF695",0.566286630779334,0.0370658373851005,0.99983777366091,0.45197238901232,0.21871645925807,0.00486322472295198
"ZNF665",0.774166490768372,0.420395970768517,0.996199978194918,0.987505427066509,0.873913670156897,0.744605551112057
"ZNF624",0.842037393052503,0.172175818947948,0.997712432956923,0.993458222917262,0.911238267513445,0.419441058014658
"ZNF841",0.236343451663557,0.474856124818953,0.60457889747887,0.980000250691965,0.357318662004578,0.817346660124258
"ZNF615",0.749978802847612,0.188716771166772,0.240830572404985,0.999930154283477,0.788805404549593,0.294383995608519
"ZNF433",0.61373272340443,0.751301498294318,0.875614111837318,0.274432224443626,0.994478956519297,0.802057595481818
"ZNF595",0.829050835046218,0.896640382143495,0.954707207306645,0.930133277880138,0.95458971450661,0.999994794447297
"ZNF460",0.35650842567254,0.859283535814161,0.577701441165679,0.336457325772252,0.0953126014720398,0.137954715901691
"ZNF81",0.989144336611249,0.938977929435849,0.939784330760714,0.782651474442998,0.866999021560594,0.977781363377578
"ZNF780A",0.943044282791968,0.617186716914255,0.685429940382891,0.129212352828096,0.354234342890135,0.673894958408264
"ZNF461",0.998862709568647,0.979540130876763,0.999982206878451,0.812425185315635,0.936310290463507,0.661304925507842
"ZNF181",0.989928074197618,0.951966551279183,0.99993392149855,0.939876988699024,0.999999911994832,0.99971968917432
"ZNF44",0.989671981399397,0.714982008473071,0.9974986477859,0.212152293988492,0.8873196150601,0.749153863689976
"ZNF790",0.665441514241704,0.998511200249785,0.634504344497076,0.202300869435555,0.999874308636387,0.201964110056622
"ZNF677",0.0379904564735027,0.0303899006312968,0.466575530790562,0.797987328824339,0.0189490470823725,0.0138101395769759
"ZNF823",0.817525175603198,0.0554675823205051,0.975445879951293,0.334343230118838,0.999990711989963,0.895517607076348
"ZNF311",0.996877685674858,0.417624179720012,0.792135739037674,0.868561085262867,0.9975741235928,0.20902761209782
"ZNF347",0.0211977719831178,0.927863534563334,0.0432469809625178,0.639668116536269,0.00786202318355222,0.388013479315734
"ZNF273",0.999603955704504,0.997919946721991,0.999997782387854,0.999998237349532,0.999734124698706,0.999104810710198
"ZNF84",0.506711681380198,0.973905557360987,0.412076926745684,0.914125793285002,0.735463088523541,0.771029940780808
"ZNF667",0.999899163678725,0.00187504123458848,0.202000228625216,0.917621062325052,0.993759933667175,0.00227507406347582
"ZNF649",0.929644710896812,0.584966737324294,0.644380744122329,0.978739316208002,0.864884788754508,0.891576186171466
"ZNF248",0.585732846491061,0.672116865924474,0.312808372923454,0.540844539243998,0.945876387590435,0.152393308895945
"ZNF544",0.0371808854908594,0.951856915463038,0.0677782861638829,0.085261728370323,0.423102645963119,0.247547235226703
"ZNF251",0.9072436430974,0.722950457485817,0.99809482649648,0.999998103157978,0.920263848821604,0.821356351544094
"ZNF607",0.996808625358955,0.868942133031429,0.998728753822616,0.93143870198441,0.999606147905485,0.999772699857573
"ZNF334",0.966705427110427,0.999999990660052,0.968188061806614,0.960870870397663,0.997192005548153,0.967073427485901
"ZNF485",0.988767906940357,0.265986738788567,0.942427490767592,0.995208146270552,0.974341871668285,0.299456656817623
"ZNF192",0.880919141653118,0.85793060384614,0.70113708278522,0.709756571763656,0.998208688214091,0.366624146348584
"ZNF442",0.999625126439422,0.0822891451068259,0.587242231639792,0.839600946824921,0.98841243925318,0.0393098476093706
"ZNF813",0.97127948989713,0.995272809004651,0.948840105915406,0.894070889208658,0.866608544745325,0.96658233074613
"ZNF26",0.791166490777156,0.493166018752941,0.994543352764723,0.996069741533729,0.752668823323581,0.505403527061119
"ZNF69",0.556860611502641,0.235794127613075,0.978058750857618,0.364828375791806,0.971493315669555,0.999733884323846
"ZNF583",0.950806516640193,0.106927875249779,0.383604994830925,0.99201550458551,0.982637405101221,0.133335140815866
"ZNF568",0.979591562790623,0.0461414148459757,0.353426418289227,0.462263097725505,0.981632154159787,0.00616289382809687
"ZNF480",0.61513527506132,0.963223806207818,0.757620010743774,0.997440376000075,0.589180844302185,0.936802137704092
"ZNF587",0.00398089139095625,0.921371170280633,0.00247225947024154,0.123849497036687,0.000433075562501384,0.37104331567186
"ZNF808",0.112263722298667,0.630251748403741,0.0413756775825472,0.554511846857992,0.0370762713454723,0.995508436387056
"ZNF43",0.935285716536946,0.997919957897959,0.95989152856945,0.856309472604782,0.998389268433728,0.933042800059366
"ZNF28",0.0586314912245068,0.144381616257754,0.00725340665397989,0.918682617930596,0.0389480310195749,0.572807550913646
"ZNF627",0.934710580686013,0.488695840439194,0.99973196541092,0.552362535522357,0.999559774949616,0.999984947164356
"ZNF789",0.894525157780373,0.653892382937731,0.998705554672617,0.999499185163485,0.884428327639758,0.702150010272973
"ZNF534",0.992363137390958,0.83979732778275,0.999491408686203,0.822459440865744,0.896791155723922,0.452640560665009
"ZNF525",0.999999990956338,0.294038127941203,0.83619190163996,0.997599647129744,0.999722669299295,0.538940523994885
"ZNF814",0.981682173940027,0.383094570662604,0.979594136004807,0.927766839965256,0.999944991803567,0.850357443162788
"ZNF551",0.668271663786319,0.996885304338088,0.735753621792043,0.936310868194521,0.851921598289564,0.981821484671264
"ZNF805",0.434627667408279,0.669857623532274,0.759511109698706,0.892276145284758,0.682087922681754,0.990621519434489
"ZNF468",0.00502985192408278,0.0483386806469515,0.000329594741425798,0.771174060889892,0.0205981890718621,0.0187797082366221
"ZNF616",0.62799064812513,0.911405959149517,0.46207196348623,0.751297755643711,0.911081537204423,0.463055234755844
"ZFP57",0.943894276660615,0.826266848498796,0.998760854684001,0.586232739735068,0.999532432108207,0.963620247251458
"ZNF155",0.330675249848161,0.998806216748565,0.314252208333154,0.764293221800844,0.171689375319056,0.85856478768896
"ZNF425",0.902256619715328,0.939581354918595,0.787583710874062,0.421040647942807,0.999215463936253,0.243674136577094
"ZNF611",0.00683184987986662,0.999665766610085,0.00724103311866253,0.0567685924061433,0.000462596284607764,0.0938929691813565
"ZNF254",0.8871513883849,0.78095032668787,0.992705544508068,0.985184193197389,0.953840847606075,0.964492103644334
"ZNF625",0.956995683670783,0.861328587960106,0.827109229463438,0.74183316295206,0.99999399001772,0.396947942477842
"ZNF845",0.0347680243229931,0.517525441607752,0.00994784061416976,0.707195081073602,0.0145509739807044,0.998300671265828
"ZNF90",0.999999436289776,0.912574919330921,0.99117362715033,0.816925251114044,0.973095437359516,0.992980125164239
"ZNF788",0.949962730879161,0.999404753079638,0.96499606602717,0.761044470217474,0.999997415576264,0.844154491315876
"ZNF880",0.920167280379231,0.660224438957488,0.661826805292806,0.646154742734077,0.999998545849243,0.196138166639614
"ZNF630",0.999946731559459,0.941670607525919,0.996683589186754,0.649148803499187,0.918511718532719,0.416327684436925
"ZNF844",0.892137198612541,0.929912584854233,0.76568925069797,0.717480362735184,0.998765539025454,0.457853522740349
"ZNF717",0.32374443976279,0.992926109479713,0.402550389482738,0.25519393958035,0.886076007202491,0.421315143175046
"ZNF492",0.966915515589718,0.809230688745049,0.999976433752798,0.820843090441117,0.999999930618334,0.999911020793011
"ZNF688",0.99486456761606,0.543406711579269,0.979906068213527,0.752092533574816,0.993049765866784,0.996923091353126
"ZNF879",0.987099521501773,0.231784241746281,0.612981400484561,0.441308821011309,0.969387333387703,0.028101192354675
"ZNF737",0.936219422720139,0.882532194887543,0.995378384106213,0.782486784755046,0.99976327049174,0.993276876045032
"ZNF709",0.788168302790676,0.989826139215694,0.865241926005299,0.567376218434196,0.995157332247581,0.767962619508247
"ZNF585B",0.450544688172225,0.888407180631611,0.663385621558055,0.385956855173171,0.142550348270197,0.179372521715323
"ZNF324B",0.863816825818919,0.986839686116819,0.796649035246219,0.429513821101344,0.999989310134086,0.336562827855869
"ZNF564",0.986793805207036,0.465594064512813,0.983918152088216,0.920537108325197,0.99999998293263,0.911197745268319
"ZNF674",0.997739190178085,0.999262696210506,0.999331001167101,0.715049911245594,0.984006728630555,0.810546465107053
"ZNF432",0.300809382456311,0.996358751279157,0.272726538773678,0.32326780756319,0.82945675284591,0.292659972939363
"ZNF10",0.999999375101539,0.998877576002008,0.999820690159019,0.770915503555441,0.964589745303732,0.737804342441536
"ZNF486",0.662554541610934,0.684114538850787,0.37832072137602,0.720565907272598,0.386021085631278,0.999962991506828
"ZNF225",0.436504821874137,0.999902997436763,0.436310424754948,0.997640023444637,0.421434870446976,0.999357520650108
"ZNF350",0.75557293622986,0.960301315589732,0.876648989749908,0.996298460819764,0.833951660794572,0.996593922571449
"ZNF253",0.999750501997373,0.457904326380769,0.929304450948547,0.834508009712945,0.986459933724169,0.963769329956335
"ZNF878",0.579020209642317,0.553149147274574,0.913573800965878,0.377331747540178,0.975579718488635,0.974767920257568
"ZNF727",0.937554562432981,0.888020980082925,0.805691189556378,0.54959656261713,0.999401539652639,0.277716440770151
"ZNF578",0.998262724248472,0.171068646580312,0.658636710338527,0.532195909062399,0.832130668980822,0.949472950716685
"TRIM28",0.99866554594197,0.665435371752173,0.903508423912321,0.823061477946,0.937186085603167,0.99854777985333
